tweet,label_real,label_predict,prob_hf
"#reasonswhyilovemyself i am a strong,independent women who doesn't take no for an answer. #goaloriented #successful   #ilovemefirst",0,0,0.0002
i'm so ready for dead by daylight  only a few more hours until full release!  #deadbydaylight   #gonnagetkilled,0,0,0.0003
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
any man can b a father bt so swt n pretty to be a responsible father n husband too   fathers day#,0,0,0.0002
exciting day here at high fat towers. #lchf #highfatdiet ,0,0,0.0003
#confused &amp;   somehow!,0,0,0.0002
"if you are #not having a #good #weekend,  you #should #watch this #now  #lifehack #life #happiness   #depressed",0,0,0.0002
let us know what you think! ,0,0,0.0042
growing our veggies! #journey   #life #living #listen #selfrealization #freethinker #humanâ¦ ,0,0,0.0002
 @user whatever you decide to do make sure it makes you  .,0,0,1e-04
"#latina   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you ",0,0,0.0003
"me before you, maybe i'm still crying over it  ",0,0,0.0005
happy weekend.. ðð¯ #girls #friends #weekend #wefie   ,0,0,0.0002
@user how is the word #love even in your vocabulary? do you know what it means? #notmypresident #resist  #2017,1,1,0.9997
both   &amp; #dumb #pelosi ,1,1,0.9572
getting ready to watch the #warcraftmovie   ,0,0,0.0002
the league should allow teams to dock players game checks. no one on gs but steph would be getting a paid for this game.  ,0,0,0.0005
"what makes you   ?  it's individual and everyone's right to pursue it, live it and love it to the fullest. ",0,0,0.0002
we all know that the difference between kpekere $ plantain chip na packagingð good evening #  ramadan day 14 ððððð¿ð´ðððð,0,0,0.0012
i'm picking up the new @user album tomorrow #strangelittlebirds   ,0,0,0.0003
botanical garden... gbp 6.99 get here:  #shop #cool   #home #fun ,0,0,0.0002
@user yes that's bcuz  #trump &amp; his surrogates would turn this sad situation into a political motivation 4 his suppoers   #rip,0,0,0.0039
#millennials still #not   by #prospect of '#woman' president  via @user,0,1,0.5839
 @user cleaning the apament before getting a friend over from finland today! =)  ,0,0,0.0002
"gulf steam is moving along eastern seaboard!  hey #republicans, it is obama's fault! nail him on that too! @user   ",0,0,0.0663
pretty disappointed w/ the #nickjonas new #album.  i had his last cd on repeat x10. just not getting the #replay #music #vibe here  ,0,0,0.0007
 @user amanda is pissed because trump ruined her boyfriend's political career ! ,0,0,0.0006
tomorrow i might have a first date with my future ex husband &amp; large divorce settlement...just playin ð im   ,0,0,0.0003
introduction to happy days    #days ,0,0,0.0002
 @user have had setup #bbc #iplayer to watch non-us news. again surprised how good news can be vs #gun &amp; #voilence only topics pâ¦,0,0,0.0007
can you tell i'm   #nothappy ? #rogansloadhouse bsams @user ,0,0,0.0006
 girl get fuck bondage leather girl,1,1,0.9991
"@user #jcpenny  #ranting so, no one, no one, in line said anything... silence is complicity in racism. speak up peâ¦ ",1,1,0.9997
â¤ï¸â¤ï¸â¤ï¸#goodday #Ð¿ÑÐ¸ÑÐ¾Ð´Ð°   #love #friends #prisma #ÑÐµÑÑÑÑ #Ð»ÑÑÑÐ¸ÐµÐ¿Ð¾Ð´ÑÑÐ¶ÐºÐ¸ ,0,0,0.0009
 @user my condolences goes out to the people of orlando. #pulseclub #lgbtq #imwithyou   ,0,0,0.0002
@user why do you get 9 seasons but #firefly gets only 1.... something is wrong with this world #disapponted #why #unbelievable  ,0,0,0.0004
is it my bihday yet?   lau,0,0,0.0002
#motivationmonday  your goals are impoant! ð #fitspiration   #monday #goals ,0,0,0.0002
"after the disappointment of not being at the davis cup, i'm finally gonna see @user play at #queensclub   #cantwait #baller",0,0,0.0005
happy snappy ðð¼ waiting for the football   #football #snapchat ,0,0,0.0005
free porn thailand  white girl has sex with black guy ,1,1,0.9995
@user 140 days to go ððð   #concecountdown ððððð,0,0,0.0012
regrann from rptlafamilya  -  #raulpereztarrago #lafamilya #motivation   #actor byâ¦ ,0,0,0.0002
@user i prefeer   :),0,0,0.0005
#positive results and   clients everyday ð go check out ash_tag_makeup for some beautyâ¦ ,0,0,0.0002
#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,0,0,0.0002
@user @user @user you're the definition of the hen inviting the fox onto henhouse.  ,0,0,0.0064
major withdrawals from home right now... #lonely #homesick &amp;  ,0,0,0.0002
"auba wil go 2 city, vardy x liverpool morata wil stay @ juve n gud old giroud wil stil sta for arsenal next season   #pathetic #wenger",0,0,0.0003
"@user #thanks for #sharing seattle sounders fc,   #sunday :) #sharingiscaring (via âª  grow followers ð)",0,0,0.0006
"my mother has both #parkinsons and very deep #depression and has given up on docs/meds. was never a quitter, until now.  ",0,0,0.0003
many who claim to be mature and have a high level of discernment are being manipulated by unbelievers with no track record with god.   ðð¯,0,0,0.0002
"the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  ",0,0,0.0013
@user   #bihdaygirl hope you have a awesome day ,0,0,0.0003
i'm a moon ð #celebrate #fatherday #weekend #goodday #pretty #red #girl #hair   #funâ¦ ,0,0,0.0002
"we have no more privacy, no more free choice! yet everyone is satisfied with this way of life  ",0,0,0.0007
the only thing getting me through this night shift tonight is lionel richie tomorrow ð &amp; the fact scott is home â¤ï¸ #yay  ,0,0,0.0003
#colorful   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,0,0,0.0004
every 1 talks abt raising #pollution level in #bengaluru. but no encouragement for cyclists walkers from any of d authorities.  ,0,0,0.0006
staed saving for christmas this week #planning   ððð¼,0,0,0.0004
welcome back to malaysia   #klia#favourite#man   @ kuala lumpur international airpo ,0,0,0.0012
"always   , never sad, that's the sign, that you are mad.",0,0,0.0002
@user @user @user @user @user so timely. there are loads of war hawks in america  ,0,0,0.0073
what makes people   is relative. we have our way #africa ,0,0,0.134
 @user off to ponsanooth later today to sing at a wonderful village pay for the queen's bihday!   #lovecornwall,0,0,0.0002
high-tech personalised #vomitorium*   sadly not a joke:   #omfg #wtf    * - false legend,0,0,0.0008
the new harry potter book comes out the 23'rd   #nerdlyfe,0,0,0.0005
i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.   #feminism  ,1,0,0.0049
coleen and amber a nude makes for a very happy christmas on snapchat: #amber #coleen #nude #makes   #very ,0,0,0.0016
#angels #archangels from on high here to help you live #spiritual and   anf lives   ,0,0,0.0002
 @user ppl over 70 shouldn't be driving ughhhhh  ,0,0,0.0014
"""  #national #best #friends #day! i am #thankful to have so many #great #friends!"" ",0,0,0.0003
"  please be kind and like our page on  . thank you, celebrains ",0,0,0.0003
#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0,0,0.0002
fun day out #babygirl #friendsforlife   #bihday @ company's garden ,0,0,0.0002
watching angry birds   birds birdsmovie ,0,0,0.0003
a very   weekend to our followers ... #18hourheels ,0,0,0.0002
"see you at old billingsgate, london 23/06/16 for #mixology and #imesh as finalist #imeshmktg   #celebration ",0,0,0.0003
@user @user   #bihday to the hit machine. a man who can make any song a chabuster with his recharged voice,0,0,0.0003
"this #weekend #go far whatever #makes #you  , #we are #here to #take #care of #your #laundry. #call... ",0,0,0.0002
@user @user @user @user i hope u know  i wasn't saying that about u i was saying it about leanne  ,0,0,0.006
i think me and this tree stump just became best friends! #cycling #cx #bestfriend  â¦ ,0,0,0.0004
fresh friday! #fresh #prince #feeling #it   #werkwerkwerk instagram:  ,0,0,0.0002
@user @user @user @user    new week all ð¹ð ,0,0,0.0005
stuck in the rat race? find your freedom.   #masterkeyexperience ,0,0,0.0005
#samsunggalaxys2   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage ,0,0,0.0002
lincoln #firefighter dies while #exercising  #soundtrainingnews #rip #lodd #fire #ems  ,0,0,0.0004
annenbergspace :  stodda_photos: refugee's from #conflict in iraq enjoy a #peaceful #hâ¦  ,0,0,0.2279
"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  ",1,1,0.9998
"last week christina grimmie, then orlando, yesterday a british politician - where does the hate come from?  ",0,0,0.0033
how i feel knowing there are only 7 days left of school!!   @user  #summervacation ,0,0,0.0002
be   n #healthy those who dance are considered insane by those who cannot hear the music. â friedrich nietzsche ,0,0,0.0004
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0,0,0.0002
~~ happy day with my puppy on the last day ^^) #puppy #rainyday   ,0,0,0.0003
alton towers the other day ð   #altontowers #smile #selfie ,0,0,0.0004
 @user such a great night with old school friends tonight!   #schoolreunion #nightout #cambridge @user ,0,0,0.0002
"now playing  :  philip wesley - "" leaving the darkness behind"" on     music song ",0,0,0.0004
now i have time for my blogâð¼ï¸ðð #blog #blogging  ,0,0,0.0003
so much fun for this day! thank you hannah happy bihday again! :) @user   ,0,0,0.0004
 @user people use tragedy like this to fuel their hate agenda towards entire groups of people and that's the opposite of helpfulâ¦,0,0,0.0006
 @user #gravitationalwaves detected once again - 2 times in less than a year #einsteinwasrightagain    ,0,0,0.008
lunch time! #bettereveryday  #cycling @ healthy meals ,0,0,0.0003
what a piss poor excuse...  ! ,0,0,0.0005
 @user just a   #dog ,0,0,0.0002
#look what #helped my #eyes #nerium #beauty #skincare #antiaging   #encouragement #love #real #results #me ,0,0,0.0002
can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0,0,0.0002
"been dieting for 2.5 weeks now. staed at 14.7 stone, down to 13.8 stone!!!ð³ððð #weightloss #slimfast #3aday   #fattynomore!!!",0,0,0.0003
a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n ,1,1,0.9998
"three awards for our play ""only my love can last forever"" : best director, best scenic design and best play!  #proud #comedians #stage",0,0,0.0008
  just can't believe this is our #nigeria in 2016 ,0,0,0.0015
yaaaaaass we got the tickets @user  #amsterdam   ,0,0,0.0003
just be happyðð»ðð   ,0,0,0.0006
isn't it time we realized what we've done:  #hate #exploitation! read america's history! ,1,1,0.9998
"a relieve to see, for a change, that someone has already been found, safe &amp; sound, before i had a chance to  their being lost  ",0,0,0.0003
what is your current mood? #happy   #inlove #worried,0,0,0.0002
must say i'm getting really excited for @user after seeing game play @user release can't come quick enough!!   #e32016,0,0,0.0002
 â #euro area industrial production data to head noh â danske bank   #blog #silver #gold #forex,0,0,0.0005
foods for #healing your body!!    #altwaystoheal #healthy is  !! ,0,0,0.0002
"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ ",1,1,0.9997
"sta your day on a #cute,   note by setting a ""cuddle alarm"": i am very much not aâ¦  ",0,0,0.0002
knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeâ¦ ,0,0,0.0002
"omg!!! i wanna stream so bad, you can still suppo just go follow    #stream #twitch #followanyway #missyall",0,0,0.0003
be   you are #blessed #blessedtoseeanotherday #liveandletlive #prayformycityâ¦ ,0,0,0.0002
be   n #healthy the freelance writer is a man who is paid per piece or per word or perhaps. â robe benchley ,0,0,0.0002
over privileged black child who's been brainwashed into believing a misconstrued version of america   ,0,0,0.0784
"@user dear john,france actually still helping 'em selling alcool 24/7 and heavly lacking about police in hot violence spots.  ",0,0,0.0016
#silentsunday  #beach#beautiful#photooftheday #love#ocean,0,0,0.0003
@user #currentmood - #linkinpark &amp; #arrogantbastard.   #alt #music &amp; an arroâ¦  ,0,0,0.0488
